Year,Ward,Week,People in Ward,Season,Construction,Water Usage
2017,2,9,580,1,1,216316
2017,2,10,580,1,0,198940
2017,2,11,580,1,0,194880
2017,2,12,580,1,1,219443
2017,2,13,580,1,0,194880
2017,2,14,580,1,1,209902
2017,2,15,580,1,1,220823
2017,2,16,580,1,0,207060
2017,2,18,580,2,1,123870
2017,2,19,580,2,1,149408
2017,2,20,580,2,1,133005
2017,2,21,580,2,0,133980
2017,2,22,580,2,0,117740
2017,2,23,580,2,0,121800
2017,2,24,580,2,1,154604
2017,2,25,580,2,0,109620
2017,2,26,580,2,0,133980
2017,2,27,580,2,1,150057
2017,2,28,580,2,1,153305
2017,2,29,580,2,1,144211
2017,2,30,580,2,1,152006
2017,2,31,580,2,0,125860
2017,2,32,580,2,0,117740
2017,2,33,580,2,0,129920
2017,2,34,580,2,1,149408
2017,2,35,580,3,0,166460
2017,2,36,580,3,1,178640
2017,2,37,580,3,0,158340
2017,2,38,580,3,1,178964
2017,2,39,580,3,1,183674
2017,2,40,580,3,1,174255
2017,2,41,580,3,1,166744
2017,2,42,580,3,1,198087
2017,2,43,580,3,0,170520
2017,2,44,580,3,0,166460
2017,2,45,580,3,0,162400
2017,2,46,580,3,1,197803
2017,2,47,580,3,1,180264
2017,2,48,580,3,1,178640
2017,2,49,580,3,0,154280
2017,2,50,580,3,0,150220
2017,2,51,580,3,1,189764
2017,2,52,580,3,1,183593
2017,3,1,640,1,0,219520
2017,3,2,640,1,0,210560
2017,3,3,640,1,1,250566
2017,3,4,640,1,1,236544
2017,3,5,640,1,1,236544
2017,3,6,640,1,1,264320
2017,3,7,640,1,0,219520
2017,3,8,640,1,0,219520
2017,3,9,640,1,1,264320
2017,3,10,640,1,1,255897
2017,3,11,640,1,0,219520
2017,3,12,640,1,0,210560
2017,3,13,640,1,0,219520
2017,3,14,640,1,1,231616
2017,3,15,640,1,0,228480
2017,3,16,640,1,0,224000
2017,3,18,640,2,0,134400
2017,3,19,640,2,0,147840
2017,3,20,640,2,1,158592
2017,3,21,640,2,1,148019
2017,3,22,640,2,1,155904
2017,3,23,640,2,1,133056
2017,3,24,640,2,1,142912
2017,3,25,640,2,0,134400
2017,3,26,640,2,1,155545
2017,3,27,640,2,1,156934
2017,3,28,640,2,1,170016
2017,3,29,640,2,1,134265
2017,3,30,640,2,1,155904
2017,3,31,640,2,1,144256
2017,3,32,640,2,0,120960
2017,3,33,640,2,1,143942
2017,3,34,640,2,0,143360
2017,3,35,640,3,0,170240
2017,3,36,640,3,1,213068
2017,3,37,640,3,0,179200
2017,3,38,640,3,1,202585
2017,3,39,640,3,0,170240
2017,3,40,640,3,1,190668
2017,3,41,640,3,0,183680
2017,3,42,640,3,1,213248
2017,3,43,640,3,1,218265
2017,3,44,640,3,0,183680
2017,3,45,640,3,0,170240
2017,3,46,640,3,1,188966
2017,3,47,640,3,1,197120
2017,3,48,640,3,0,183680
2017,3,49,640,3,0,174720
2017,3,50,640,3,1,222028
2017,3,51,640,3,1,202496
2017,3,52,640,3,0,174720
2017,4,1,320,1,1,123200
2017,4,2,320,1,1,115808
2017,4,3,320,1,1,120019
2017,4,4,320,1,0,105280
2017,4,5,320,1,1,130233
2017,4,6,320,1,1,122931
2017,4,7,320,1,0,112000
2017,4,8,320,1,0,112000
2017,4,9,320,1,0,107520
2017,4,10,320,1,1,115808
2017,4,11,320,1,0,109760
2017,4,12,320,1,1,135945
2017,4,13,320,1,1,121833
2017,4,14,320,1,1,130233
2017,4,15,320,1,0,109760
2017,4,16,320,1,1,125798
2017,4,18,320,2,1,78467
2017,4,19,320,2,0,69440
2017,4,20,320,2,0,71680
2017,4,21,320,2,0,67200
2017,4,22,320,2,1,79564
2017,4,23,320,2,1,74704
2017,4,24,320,2,1,73382
2017,4,25,320,2,0,64960
2017,4,26,320,2,1,71500
2017,4,27,320,2,0,62720
2017,4,28,320,2,0,60480
2017,4,29,320,2,0,67200
2017,4,30,320,2,1,81312
2017,4,31,320,2,0,69440
2017,4,32,320,2,1,71366
2017,4,33,320,2,1,70246
2017,4,34,320,2,0,60480
2017,4,35,320,3,0,89600
2017,4,36,320,3,1,105616
2017,4,37,320,3,1,108371
2017,4,38,320,3,1,96969
2017,4,39,320,3,1,101942
2017,4,40,320,3,0,91840
2017,4,41,320,3,1,111955
2017,4,42,320,3,0,85120
2017,4,43,320,3,1,95312
2017,4,44,320,3,1,108192
2017,4,45,320,3,1,97843
2017,4,46,320,3,0,94080
2017,4,47,320,3,0,87360
2017,4,48,320,3,1,104697
2017,4,49,320,3,0,82880
2017,4,50,320,3,0,89600
2017,4,51,320,3,1,92825
2017,4,52,320,3,1,93632
2017,5,1,150,1,0,52500
2017,5,2,150,1,1,58464
2017,5,3,150,1,0,49350
2017,5,4,150,1,1,59325
2017,5,5,150,1,1,58800
2017,5,6,150,1,0,53550
2017,5,7,150,1,0,50400
2017,5,8,150,1,1,59167
2017,5,9,150,1,1,57456
2017,5,10,150,1,1,62118
2017,5,11,150,1,0,50400
2017,5,12,150,1,1,57739
2017,5,13,150,1,0,50400
2017,5,14,150,1,0,50400
2017,5,15,150,1,0,52500
2017,5,16,150,1,0,50400
2017,5,18,150,2,0,32550
2017,5,19,150,2,0,29400
2017,5,20,150,2,0,28350
2017,5,21,150,2,0,28350
2017,5,22,150,2,1,39847
2017,5,23,150,2,0,34650
2017,5,24,150,2,1,35595
2017,5,25,150,2,0,33600
2017,5,26,150,2,1,32340
2017,5,27,150,2,0,32550
2017,5,28,150,2,0,28350
2017,5,29,150,2,1,37107
2017,5,30,150,2,0,30450
2017,5,31,150,2,1,34398
2017,5,32,150,2,0,29400
2017,5,33,150,2,0,34650
2017,5,34,150,2,1,39648
2017,5,35,150,3,0,44100
2017,5,36,150,3,1,49077
2017,5,37,150,3,1,45087
2017,5,38,150,3,1,45045
2017,5,39,150,3,1,42735
2017,5,40,150,3,1,47040
2017,5,41,150,3,0,42000
2017,5,42,150,3,0,43050
2017,5,43,150,3,0,38850
2017,5,44,150,3,0,42000
2017,5,45,150,3,0,43050
2017,5,46,150,3,1,49392
2017,5,47,150,3,1,48720
2017,5,48,150,3,1,47785
2017,5,49,150,3,1,49560
2017,5,50,150,3,1,52479
2017,5,51,150,3,0,42000
2017,5,52,150,3,1,49392
2017,6,1,856,1,1,325006
2017,6,2,856,1,0,299600
2017,6,3,856,1,1,327882
2017,6,4,856,1,0,299600
